ActivateRobot
Home
MoveJoints(12.3442,98.3073,142.348,-180,-119.345,-167.656)
MoveJoints(12.4032,98.2871,142.365,-180,-119.348,-167.597)
MoveJoints(12.4621,98.2676,142.381,-180,-119.351,-167.538)
MoveJoints(12.5211,98.2489,142.396,-180,-119.355,-167.479)
MoveJoints(12.58,98.231,142.411,-180,-119.358,-167.42)
MoveJoints(12.6388,98.2139,142.426,-180,-119.361,-167.361)
MoveJoints(12.6518,98.2102,142.429,-180,-119.361,-167.348)
MoveJoints(12.6518,98.2102,142.429,-180,-119.361,-167.348)
MoveJoints(12.7272,98.1884,142.447,-180,-119.365,-167.273)
MoveJoints(12.8027,98.1654,142.466,-180,-119.369,-167.197)
MoveJoints(12.8782,98.1414,142.486,-180,-119.373,-167.122)
MoveJoints(12.9536,98.1163,142.507,-180,-119.377,-167.046)
MoveJoints(13.0289,98.0901,142.529,-180,-119.381,-166.971)
MoveJoints(13.0764,98.073,142.543,-180,-119.384,-166.924)
MoveJoints(13.0764,98.073,142.543,-180,-119.384,-166.924)
MoveJoints(13.1004,98.0641,142.55,-180,-119.385,-166.9)
MoveJoints(13.1244,98.0548,142.558,-180,-119.387,-166.876)
MoveJoints(13.1483,98.0452,142.566,-180,-119.389,-166.852)
MoveJoints(13.1722,98.0354,142.574,-180,-119.39,-166.828)
MoveJoints(13.196,98.0252,142.583,-180,-119.392,-166.804)
MoveJoints(13.2198,98.0146,142.592,-180,-119.394,-166.78)
MoveJoints(13.2435,98.0038,142.601,-180,-119.395,-166.757)
MoveJoints(13.2671,97.9927,142.61,-180,-119.397,-166.733)
MoveJoints(13.2906,97.9813,142.62,-180,-119.399,-166.709)
MoveJoints(13.3133,97.9699,142.629,-180,-119.401,-166.687)
MoveJoints(13.3133,97.9699,142.629,-180,-119.401,-166.687)
MoveJoints(13.3296,97.9615,142.636,-180,-119.402,-166.67)
MoveJoints(13.3459,97.9529,142.643,-180,-119.404,-166.654)
MoveJoints(13.3621,97.944,142.651,-180,-119.405,-166.638)
MoveJoints(13.3782,97.935,142.658,-180,-119.407,-166.622)
MoveJoints(13.3942,97.9258,142.666,-180,-119.408,-166.606)
MoveJoints(13.4101,97.9164,142.674,-180,-119.41,-166.59)
MoveJoints(13.4259,97.9068,142.682,-180,-119.411,-166.574)
MoveJoints(13.4416,97.897,142.69,-180,-119.413,-166.558)
MoveJoints(13.4572,97.8871,142.699,-180,-119.414,-166.543)
MoveJoints(13.4727,97.8769,142.707,-180,-119.416,-166.527)
MoveJoints(13.4881,97.8666,142.716,-180,-119.418,-166.512)
MoveJoints(13.5033,97.8561,142.725,-180,-119.419,-166.497)
MoveJoints(13.5184,97.8455,142.733,-180,-119.421,-166.482)
MoveJoints(13.5333,97.8347,142.743,-180,-119.423,-166.467)
MoveJoints(13.5348,97.8336,142.743,-180,-119.423,-166.465)
MoveJoints(13.5348,97.8336,142.743,-180,-119.423,-166.465)
MoveJoints(13.5718,97.8061,142.767,-180,-119.427,-166.428)
MoveJoints(13.6084,97.7782,142.79,-180,-119.432,-166.392)
MoveJoints(13.6447,97.7499,142.814,-180,-119.436,-166.355)
MoveJoints(13.6805,97.7213,142.838,-180,-119.441,-166.32)
MoveJoints(13.7159,97.6923,142.862,-180,-119.445,-166.284)
MoveJoints(13.7509,97.6629,142.887,-180,-119.45,-166.249)
MoveJoints(13.7854,97.6332,142.912,-180,-119.455,-166.215)
MoveJoints(13.8195,97.6032,142.937,-180,-119.459,-166.181)
MoveJoints(13.8499,97.5757,142.961,-180,-119.464,-166.15)
MoveJoints(13.8499,97.5757,142.961,-180,-119.464,-166.15)
MoveJoints(13.8897,97.5399,142.991,-180,-119.469,-166.11)
MoveJoints(13.9299,97.5044,143.021,-180,-119.475,-166.07)
MoveJoints(13.9706,97.4693,143.051,-180,-119.48,-166.029)
MoveJoints(14.0117,97.4347,143.08,-180,-119.485,-165.988)
MoveJoints(14.0533,97.4004,143.109,-180,-119.491,-165.947)
MoveJoints(14.0952,97.3667,143.138,-180,-119.496,-165.905)
MoveJoints(14.1376,97.3333,143.166,-180,-119.501,-165.862)
MoveJoints(14.1803,97.3005,143.194,-180,-119.506,-165.82)
MoveJoints(14.2234,97.268,143.222,-180,-119.51,-165.777)
MoveJoints(14.2668,97.2361,143.249,-180,-119.515,-165.733)
MoveJoints(14.3106,97.2046,143.275,-180,-119.52,-165.689)
MoveJoints(14.3547,97.1737,143.302,-180,-119.524,-165.645)
MoveJoints(14.3823,97.1547,143.318,-180,-119.527,-165.618)
MoveJoints(14.3823,97.1547,143.318,-180,-119.527,-165.618)
MoveJoints(14.4287,97.1233,143.345,-180,-119.532,-165.571)
MoveJoints(14.4755,97.0925,143.371,-180,-119.536,-165.525)
MoveJoints(14.5225,97.0622,143.397,-180,-119.541,-165.477)
MoveJoints(14.5699,97.0324,143.423,-180,-119.545,-165.43)
MoveJoints(14.6175,97.0032,143.448,-180,-119.549,-165.383)
MoveJoints(14.6653,96.9745,143.472,-180,-119.553,-165.335)
MoveJoints(14.7135,96.9464,143.496,-180,-119.557,-165.287)
MoveJoints(14.7618,96.9189,143.52,-180,-119.561,-165.238)
MoveJoints(14.8104,96.892,143.543,-180,-119.565,-165.19)
MoveJoints(14.8592,96.8656,143.566,-180,-119.569,-165.141)
MoveJoints(14.9081,96.8399,143.588,-180,-119.572,-165.092)
MoveJoints(14.9573,96.8147,143.609,-180,-119.576,-165.043)
MoveJoints(14.9757,96.8055,143.617,-180,-119.577,-165.024)
MoveJoints(14.9757,96.8055,143.617,-180,-119.577,-165.024)
MoveJoints(14.9757,96.8055,143.617,-180,-119.577,-165.024)
MoveJoints(15.1529,96.718,143.693,-180,-119.589,-164.847)
MoveJoints(15.2838,96.6531,143.749,-180,-119.598,-164.716)
MoveJoints(14.9757,96.8055,143.617,-180,-119.577,-165.024)
MoveJoints(15.1535,96.7203,143.691,-180,-119.589,-164.846)
MoveJoints(15.5918,96.5041,143.877,-180,-119.618,-164.408)
MoveJoints(14.9757,96.8055,143.617,-180,-119.577,-165.024)
MoveJoints(15.1541,96.7226,143.689,-180,-119.589,-164.846)
MoveJoints(15.8995,96.3584,144.004,-180,-119.638,-164.101)
MoveJoints(16.0499,96.2884,144.065,-180,-119.647,-163.95)
MoveJoints(16.0499,96.2884,144.065,-180,-119.647,-163.95)
MoveJoints(16.0499,96.2884,144.065,-180,-119.647,-163.95)
MoveJoints(16.2266,96.2076,144.135,-180,-119.657,-163.773)
MoveJoints(16.2777,96.1842,144.156,-180,-119.66,-163.722)
MoveJoints(16.0499,96.2884,144.065,-180,-119.647,-163.95)
MoveJoints(16.2272,96.2099,144.133,-180,-119.657,-163.773)
MoveJoints(16.5056,96.0825,144.245,-180,-119.673,-163.494)
MoveJoints(16.0499,96.2884,144.065,-180,-119.647,-163.95)
MoveJoints(16.2276,96.2122,144.131,-180,-119.657,-163.772)
MoveJoints(16.7334,95.9835,144.331,-180,-119.685,-163.267)
MoveJoints(16.0499,96.2884,144.065,-180,-119.647,-163.95)
MoveJoints(16.2281,96.2146,144.129,-180,-119.656,-163.772)
MoveJoints(16.9612,95.8871,144.416,-180,-119.697,-163.039)
MoveJoints(16.9736,95.8819,144.421,-180,-119.698,-163.026)
MoveJoints(16.9736,95.8819,144.421,-180,-119.698,-163.026)
MoveJoints(16.9918,95.8744,144.427,-180,-119.698,-163.008)
MoveJoints(17.0101,95.8672,144.433,-180,-119.699,-162.99)
MoveJoints(17.0285,95.8602,144.44,-180,-119.7,-162.972)
MoveJoints(17.0468,95.8534,144.446,-180,-119.701,-162.953)
MoveJoints(17.0652,95.8469,144.451,-180,-119.702,-162.935)
MoveJoints(17.0835,95.8406,144.457,-180,-119.703,-162.916)
MoveJoints(17.1019,95.8346,144.462,-180,-119.703,-162.898)
MoveJoints(17.1203,95.8289,144.467,-180,-119.704,-162.88)
MoveJoints(17.1387,95.8233,144.472,-180,-119.705,-162.861)
MoveJoints(17.1571,95.8181,144.477,-180,-119.705,-162.843)
MoveJoints(17.1754,95.8131,144.481,-180,-119.706,-162.825)
MoveJoints(17.1938,95.8084,144.485,-180,-119.706,-162.806)
MoveJoints(17.2121,95.8039,144.489,-180,-119.707,-162.788)
MoveJoints(17.2304,95.7997,144.493,-180,-119.707,-162.77)
MoveJoints(17.2477,95.7959,144.496,-180,-119.708,-162.752)
MoveJoints(17.2477,95.7959,144.496,-180,-119.708,-162.752)
MoveJoints(17.251,95.7952,144.497,-180,-119.708,-162.749)
MoveJoints(17.2543,95.7946,144.497,-180,-119.708,-162.746)
MoveJoints(17.2576,95.794,144.498,-180,-119.708,-162.742)
MoveJoints(17.2608,95.7935,144.498,-180,-119.708,-162.739)
MoveJoints(17.2641,95.793,144.499,-180,-119.708,-162.736)
MoveJoints(17.2673,95.7926,144.499,-180,-119.708,-162.733)
MoveJoints(17.2705,95.7922,144.499,-180,-119.708,-162.729)
MoveJoints(17.2737,95.7919,144.5,-180,-119.708,-162.726)
MoveJoints(17.2769,95.7916,144.5,-180,-119.708,-162.723)
MoveJoints(17.2801,95.7914,144.5,-180,-119.708,-162.72)
MoveJoints(17.2833,95.7912,144.5,-180,-119.708,-162.717)
MoveJoints(17.2864,95.7911,144.5,-180,-119.708,-162.714)
MoveJoints(17.2895,95.791,144.5,-180,-119.708,-162.71)
MoveJoints(17.2927,95.791,144.501,-180,-119.709,-162.707)
MoveJoints(17.2957,95.791,144.5,-180,-119.708,-162.704)
MoveJoints(17.2988,95.7911,144.5,-180,-119.708,-162.701)
MoveJoints(17.3018,95.7912,144.5,-180,-119.708,-162.698)
MoveJoints(17.3048,95.7914,144.5,-180,-119.708,-162.695)
MoveJoints(17.3078,95.7916,144.5,-180,-119.708,-162.692)
MoveJoints(17.3108,95.7919,144.5,-180,-119.708,-162.689)
MoveJoints(17.3137,95.7922,144.499,-180,-119.708,-162.686)
MoveJoints(17.3167,95.7925,144.499,-180,-119.708,-162.683)
MoveJoints(17.3195,95.793,144.499,-180,-119.708,-162.68)
MoveJoints(17.3224,95.7934,144.498,-180,-119.708,-162.678)
MoveJoints(17.3252,95.7939,144.498,-180,-119.708,-162.675)
MoveJoints(17.328,95.7945,144.497,-180,-119.708,-162.672)
MoveJoints(17.3308,95.7951,144.497,-180,-119.708,-162.669)
MoveJoints(17.3335,95.7958,144.496,-180,-119.708,-162.666)
MoveJoints(17.3362,95.7965,144.496,-180,-119.708,-162.664)
MoveJoints(17.3389,95.7972,144.495,-180,-119.708,-162.661)
MoveJoints(17.3415,95.798,144.494,-180,-119.708,-162.659)
MoveJoints(17.3441,95.7989,144.494,-180,-119.708,-162.656)
MoveJoints(17.3467,95.7998,144.493,-180,-119.707,-162.653)
MoveJoints(17.3492,95.8007,144.492,-180,-119.707,-162.651)
MoveJoints(17.3517,95.8017,144.491,-180,-119.707,-162.648)
MoveJoints(17.3533,95.8024,144.49,-180,-119.707,-162.647)
MoveJoints(17.3533,95.8024,144.49,-180,-119.707,-162.647)
MoveJoints(17.3582,95.8046,144.489,-180,-119.707,-162.642)
MoveJoints(17.363,95.8068,144.487,-180,-119.707,-162.637)
MoveJoints(17.3678,95.8092,144.485,-180,-119.706,-162.632)
MoveJoints(17.3724,95.8116,144.482,-180,-119.706,-162.628)
MoveJoints(17.377,95.8142,144.48,-180,-119.706,-162.623)
MoveJoints(17.3815,95.8168,144.478,-180,-119.705,-162.619)
MoveJoints(17.3859,95.8195,144.475,-180,-119.705,-162.614)
MoveJoints(17.3902,95.8223,144.473,-180,-119.705,-162.61)
MoveJoints(17.3944,95.8252,144.47,-180,-119.704,-162.606)
MoveJoints(17.3986,95.8282,144.468,-180,-119.704,-162.601)
MoveJoints(17.4026,95.8312,144.465,-180,-119.704,-162.597)
MoveJoints(17.4066,95.8344,144.462,-180,-119.703,-162.593)
MoveJoints(17.4104,95.8376,144.459,-180,-119.703,-162.59)
MoveJoints(17.4142,95.8409,144.457,-180,-119.703,-162.586)
MoveJoints(17.4178,95.8443,144.454,-180,-119.702,-162.582)
MoveJoints(17.4214,95.8478,144.451,-180,-119.702,-162.579)
MoveJoints(17.4249,95.8514,144.447,-180,-119.701,-162.575)
MoveJoints(17.4282,95.855,144.444,-180,-119.701,-162.572)
MoveJoints(17.4315,95.8587,144.441,-180,-119.7,-162.569)
MoveJoints(17.4346,95.8625,144.438,-180,-119.7,-162.565)
MoveJoints(17.4377,95.8664,144.434,-180,-119.699,-162.562)
MoveJoints(17.4406,95.8703,144.431,-180,-119.699,-162.559)
MoveJoints(17.4435,95.8743,144.427,-180,-119.698,-162.557)
MoveJoints(17.4462,95.8784,144.424,-180,-119.698,-162.554)
MoveJoints(17.4488,95.8826,144.42,-180,-119.697,-162.551)
MoveJoints(17.4513,95.8868,144.416,-180,-119.697,-162.549)
MoveJoints(17.4537,95.8911,144.412,-180,-119.696,-162.546)
MoveJoints(17.456,95.8955,144.409,-180,-119.696,-162.544)
MoveJoints(17.4582,95.8999,144.405,-180,-119.695,-162.542)
MoveJoints(17.4603,95.9044,144.401,-180,-119.695,-162.54)
MoveJoints(17.4605,95.9049,144.4,-180,-119.695,-162.54)
MoveJoints(17.4605,95.9049,144.4,-180,-119.695,-162.54)
MoveJoints(17.4625,95.9095,144.396,-180,-119.694,-162.538)
MoveJoints(17.4644,95.9142,144.392,-180,-119.694,-162.536)
MoveJoints(17.4661,95.919,144.388,-180,-119.693,-162.534)
MoveJoints(17.4678,95.9239,144.384,-180,-119.692,-162.532)
MoveJoints(17.4693,95.9288,144.379,-180,-119.692,-162.531)
MoveJoints(17.4707,95.9337,144.375,-180,-119.691,-162.529)
MoveJoints(17.472,95.9388,144.371,-180,-119.691,-162.528)
MoveJoints(17.4732,95.9438,144.366,-180,-119.69,-162.527)
MoveJoints(17.4742,95.949,144.362,-180,-119.689,-162.526)
MoveJoints(17.4752,95.9541,144.357,-180,-119.689,-162.525)
MoveJoints(17.476,95.9594,144.352,-180,-119.688,-162.524)
MoveJoints(17.4767,95.9647,144.348,-180,-119.687,-162.523)
MoveJoints(17.4773,95.97,144.343,-180,-119.687,-162.523)
MoveJoints(17.4777,95.9753,144.338,-180,-119.686,-162.522)
MoveJoints(17.4781,95.9808,144.334,-180,-119.686,-162.522)
MoveJoints(17.4783,95.9862,144.329,-180,-119.685,-162.522)
MoveJoints(17.4784,95.9917,144.324,-180,-119.684,-162.522)
MoveJoints(17.4784,95.9972,144.319,-180,-119.683,-162.522)
MoveJoints(17.4782,96.0028,144.314,-180,-119.683,-162.522)
MoveJoints(17.478,96.0084,144.309,-180,-119.682,-162.522)
MoveJoints(17.4776,96.0141,144.305,-180,-119.681,-162.522)
MoveJoints(17.4771,96.0197,144.3,-180,-119.681,-162.523)
MoveJoints(17.4764,96.0254,144.295,-180,-119.68,-162.524)
MoveJoints(17.4757,96.0311,144.29,-180,-119.679,-162.524)
MoveJoints(17.4748,96.0369,144.285,-180,-119.679,-162.525)
MoveJoints(17.4739,96.0427,144.279,-180,-119.678,-162.526)
MoveJoints(17.4727,96.0485,144.274,-180,-119.677,-162.527)
MoveJoints(17.4715,96.0543,144.269,-180,-119.676,-162.528)
MoveJoints(17.4702,96.0602,144.264,-180,-119.676,-162.53)
MoveJoints(17.4691,96.0647,144.26,-180,-119.675,-162.531)
MoveJoints(17.4691,96.0647,144.26,-180,-119.675,-162.531)
MoveJoints(17.468,96.0686,144.257,-180,-119.675,-162.532)
MoveJoints(17.4669,96.0726,144.253,-180,-119.674,-162.533)
MoveJoints(17.4657,96.0765,144.25,-180,-119.674,-162.534)
MoveJoints(17.4644,96.0805,144.246,-180,-119.673,-162.536)
MoveJoints(17.4631,96.0845,144.243,-180,-119.673,-162.537)
MoveJoints(17.4616,96.0884,144.239,-180,-119.672,-162.538)
MoveJoints(17.4601,96.0924,144.236,-180,-119.672,-162.54)
MoveJoints(17.4585,96.0964,144.232,-180,-119.671,-162.541)
MoveJoints(17.4569,96.1004,144.229,-180,-119.671,-162.543)
MoveJoints(17.4551,96.1044,144.225,-180,-119.67,-162.545)
MoveJoints(17.4533,96.1084,144.222,-180,-119.67,-162.547)
MoveJoints(17.4514,96.1124,144.218,-180,-119.669,-162.549)
MoveJoints(17.4495,96.1163,144.215,-180,-119.669,-162.551)
MoveJoints(17.4474,96.1203,144.212,-180,-119.668,-162.553)
MoveJoints(17.4453,96.1243,144.208,-180,-119.668,-162.555)
MoveJoints(17.4435,96.1276,144.205,-180,-119.667,-162.556)
MoveJoints(17.4435,96.1276,144.205,-180,-119.667,-162.556)
MoveJoints(17.4405,96.1328,144.201,-180,-119.667,-162.559)
MoveJoints(17.4375,96.138,144.196,-180,-119.666,-162.563)
MoveJoints(17.4343,96.1432,144.191,-180,-119.665,-162.566)
MoveJoints(17.4311,96.1484,144.187,-180,-119.665,-162.569)
MoveJoints(17.4277,96.1536,144.182,-180,-119.664,-162.572)
MoveJoints(17.4243,96.1587,144.178,-180,-119.663,-162.576)
MoveJoints(17.4208,96.1639,144.173,-180,-119.663,-162.579)
MoveJoints(17.4172,96.169,144.169,-180,-119.662,-162.583)
MoveJoints(17.4135,96.1741,144.165,-180,-119.661,-162.586)
MoveJoints(17.4097,96.1791,144.16,-180,-119.661,-162.59)
MoveJoints(17.4059,96.1842,144.156,-180,-119.66,-162.594)
MoveJoints(17.4019,96.1892,144.151,-180,-119.659,-162.598)
MoveJoints(17.3979,96.1942,144.147,-180,-119.659,-162.602)
MoveJoints(17.3948,96.1979,144.144,-180,-119.658,-162.605)
MoveJoints(17.3948,96.1979,144.144,-180,-119.658,-162.605)
MoveJoints(17.392,96.2012,144.141,-180,-119.658,-162.608)
MoveJoints(17.3892,96.2044,144.138,-180,-119.658,-162.611)
MoveJoints(17.3863,96.2077,144.135,-180,-119.657,-162.614)
MoveJoints(17.3834,96.2109,144.132,-180,-119.657,-162.617)
MoveJoints(17.3804,96.214,144.13,-180,-119.656,-162.62)
MoveJoints(17.3774,96.2172,144.127,-180,-119.656,-162.623)
MoveJoints(17.3743,96.2203,144.124,-180,-119.655,-162.626)
MoveJoints(17.3712,96.2234,144.122,-180,-119.655,-162.629)
MoveJoints(17.368,96.2265,144.119,-180,-119.655,-162.632)
MoveJoints(17.3648,96.2295,144.116,-180,-119.654,-162.635)
MoveJoints(17.3615,96.2325,144.114,-180,-119.654,-162.638)
MoveJoints(17.3582,96.2355,144.111,-180,-119.654,-162.642)
MoveJoints(17.3549,96.2384,144.108,-180,-119.653,-162.645)
MoveJoints(17.3515,96.2413,144.106,-180,-119.653,-162.648)
MoveJoints(17.3481,96.2442,144.103,-180,-119.652,-162.652)
MoveJoints(17.3446,96.247,144.101,-180,-119.652,-162.655)
MoveJoints(17.3411,96.2498,144.099,-180,-119.652,-162.659)
MoveJoints(17.3376,96.2526,144.096,-180,-119.651,-162.662)
MoveJoints(17.334,96.2553,144.094,-180,-119.651,-162.666)
MoveJoints(17.3304,96.258,144.091,-180,-119.651,-162.67)
MoveJoints(17.3268,96.2606,144.089,-180,-119.65,-162.673)
MoveJoints(17.3231,96.2632,144.087,-180,-119.65,-162.677)
MoveJoints(17.3194,96.2657,144.085,-180,-119.65,-162.681)
MoveJoints(17.3156,96.2683,144.082,-180,-119.649,-162.684)
MoveJoints(17.3119,96.2707,144.08,-180,-119.649,-162.688)
MoveJoints(17.3081,96.2732,144.078,-180,-119.649,-162.692)
MoveJoints(17.3043,96.2755,144.076,-180,-119.648,-162.696)
MoveJoints(17.3004,96.2779,144.074,-180,-119.648,-162.7)
MoveJoints(17.2965,96.2802,144.072,-180,-119.648,-162.703)
MoveJoints(17.2927,96.2824,144.07,-180,-119.647,-162.707)
MoveJoints(17.2887,96.2846,144.068,-180,-119.647,-162.711)
MoveJoints(17.2848,96.2868,144.066,-180,-119.647,-162.715)
MoveJoints(17.283,96.2877,144.065,-180,-119.647,-162.717)
MoveJoints(17.283,96.2877,144.065,-180,-119.647,-162.717)
MoveJoints(17.283,96.2877,144.065,-180,-119.647,-162.717)
MoveJoints(17.1089,96.3786,143.986,-180,-119.635,-162.891)
MoveJoints(17.0155,96.4273,143.944,-180,-119.629,-162.984)
MoveJoints(17.283,96.2877,144.065,-180,-119.647,-162.717)
MoveJoints(17.1082,96.3765,143.988,-180,-119.635,-162.892)
MoveJoints(16.7458,96.5631,143.826,-180,-119.61,-163.254)
MoveJoints(17.283,96.2877,144.065,-180,-119.647,-162.717)
MoveJoints(17.1075,96.3742,143.99,-180,-119.636,-162.893)
MoveJoints(16.4739,96.695,143.713,-180,-119.593,-163.526)
MoveJoints(16.2261,96.811,143.613,-180,-119.576,-163.774)
MoveJoints(16.2261,96.811,143.613,-180,-119.576,-163.774)
MoveJoints(16.2261,96.811,143.613,-180,-119.576,-163.774)
MoveJoints(16.0473,96.8943,143.541,-180,-119.565,-163.953)
MoveJoints(15.8681,96.9774,143.47,-180,-119.553,-164.132)
MoveJoints(15.6884,97.0602,143.399,-180,-119.541,-164.312)
MoveJoints(15.5529,97.1225,143.346,-180,-119.532,-164.447)
MoveJoints(14.9031,97.4268,143.087,-180,-119.487,-165.097)
MoveJoints(14.9031,97.4268,143.087,-180,-119.487,-165.097)
MoveJoints(14.8861,97.4349,143.08,-180,-119.485,-165.114)
MoveJoints(14.8691,97.4432,143.073,-180,-119.484,-165.131)
MoveJoints(14.8522,97.4518,143.065,-180,-119.483,-165.148)
MoveJoints(14.8354,97.4606,143.058,-180,-119.481,-165.165)
MoveJoints(14.8187,97.4695,143.05,-180,-119.48,-165.181)
MoveJoints(14.802,97.4787,143.043,-180,-119.479,-165.198)
MoveJoints(14.7854,97.4881,143.035,-180,-119.477,-165.215)
MoveJoints(14.7689,97.4976,143.027,-180,-119.476,-165.231)
MoveJoints(14.7525,97.5074,143.018,-180,-119.474,-165.247)
MoveJoints(14.7362,97.5174,143.01,-180,-119.473,-165.264)
MoveJoints(14.72,97.5275,143.001,-180,-119.471,-165.28)
MoveJoints(14.7039,97.5378,142.993,-180,-119.469,-165.296)
MoveJoints(14.6976,97.542,142.989,-180,-119.469,-165.302)
MoveJoints(14.6976,97.542,142.989,-180,-119.469,-165.302)
MoveJoints(14.6738,97.5577,142.976,-180,-119.466,-165.326)
MoveJoints(14.6503,97.5737,142.962,-180,-119.464,-165.35)
MoveJoints(14.6269,97.59,142.949,-180,-119.461,-165.373)
MoveJoints(14.6037,97.6066,142.935,-180,-119.459,-165.396)
MoveJoints(14.5807,97.6233,142.92,-180,-119.456,-165.419)
MoveJoints(14.5579,97.6404,142.906,-180,-119.454,-165.442)
MoveJoints(14.5354,97.6577,142.891,-180,-119.451,-165.465)
MoveJoints(14.513,97.6752,142.877,-180,-119.448,-165.487)
MoveJoints(14.5096,97.6779,142.874,-180,-119.448,-165.49)
MoveJoints(14.5096,97.6779,142.874,-180,-119.448,-165.49)
MoveJoints(14.4824,97.6997,142.856,-180,-119.444,-165.518)
MoveJoints(14.4556,97.7218,142.837,-180,-119.441,-165.544)
MoveJoints(14.429,97.7442,142.819,-180,-119.437,-165.571)
MoveJoints(14.4027,97.7669,142.8,-180,-119.434,-165.597)
MoveJoints(14.3767,97.7898,142.78,-180,-119.43,-165.623)
MoveJoints(14.351,97.813,142.761,-180,-119.426,-165.649)
MoveJoints(14.3256,97.8364,142.741,-180,-119.422,-165.674)
MoveJoints(14.3166,97.8449,142.734,-180,-119.421,-165.683)
MoveJoints(14.3165,97.8449,142.734,-180,-119.421,-165.683)
MoveJoints(14.2651,97.8927,142.694,-180,-119.413,-165.735)
MoveJoints(14.213,97.94,142.654,-180,-119.406,-165.787)
MoveJoints(14.16,97.9869,142.615,-180,-119.398,-165.84)
MoveJoints(14.1063,98.0332,142.576,-180,-119.391,-165.894)
MoveJoints(14.0519,98.0791,142.538,-180,-119.383,-165.948)
MoveJoints(13.9968,98.1244,142.5,-180,-119.375,-166.003)
MoveJoints(13.9409,98.1691,142.463,-180,-119.368,-166.059)
MoveJoints(13.8844,98.2133,142.426,-180,-119.361,-166.116)
MoveJoints(13.852,98.2381,142.405,-180,-119.356,-166.148)
MoveJoints(13.852,98.2381,142.405,-180,-119.356,-166.148)
MoveJoints(13.8266,98.2573,142.39,-180,-119.353,-166.173)
MoveJoints(13.8009,98.2761,142.374,-180,-119.35,-166.199)
MoveJoints(13.7749,98.2947,142.358,-180,-119.347,-166.225)
MoveJoints(13.7487,98.313,142.343,-180,-119.344,-166.251)
MoveJoints(13.7223,98.331,142.328,-180,-119.341,-166.278)
MoveJoints(13.6957,98.3487,142.314,-180,-119.338,-166.304)
MoveJoints(13.6688,98.3661,142.299,-180,-119.335,-166.331)
MoveJoints(13.6418,98.3832,142.285,-180,-119.332,-166.358)
MoveJoints(13.6145,98.4,142.271,-180,-119.329,-166.385)
MoveJoints(13.587,98.4165,142.257,-180,-119.326,-166.413)
MoveJoints(13.5594,98.4326,142.244,-180,-119.323,-166.441)
MoveJoints(13.5316,98.4484,142.231,-180,-119.321,-166.468)
MoveJoints(13.5065,98.4623,142.22,-180,-119.318,-166.493)
MoveJoints(13.5065,98.4623,142.22,-180,-119.318,-166.493)
MoveJoints(13.4765,98.4785,142.206,-180,-119.315,-166.523)
MoveJoints(13.4464,98.4944,142.193,-180,-119.313,-166.554)
MoveJoints(13.4161,98.5098,142.18,-180,-119.31,-166.584)
MoveJoints(13.3856,98.5249,142.168,-180,-119.307,-166.614)
MoveJoints(13.355,98.5396,142.156,-180,-119.305,-166.645)
MoveJoints(13.3244,98.5539,142.144,-180,-119.302,-166.676)
MoveJoints(13.2936,98.5678,142.132,-180,-119.3,-166.706)
MoveJoints(13.2627,98.5813,142.121,-180,-119.297,-166.737)
MoveJoints(13.2317,98.5944,142.111,-180,-119.295,-166.768)
MoveJoints(13.2006,98.607,142.1,-180,-119.293,-166.799)
MoveJoints(13.1695,98.6193,142.09,-180,-119.291,-166.83)
MoveJoints(13.1435,98.6292,142.082,-180,-119.289,-166.856)
MoveJoints(13.1435,98.6292,142.082,-180,-119.289,-166.856)
MoveJoints(13.0771,98.6537,142.062,-180,-119.285,-166.923)
MoveJoints(13.0105,98.6772,142.042,-180,-119.281,-166.989)
MoveJoints(12.9439,98.6998,142.024,-180,-119.276,-167.056)
MoveJoints(12.8772,98.7215,142.006,-180,-119.273,-167.123)
MoveJoints(12.8105,98.7422,141.989,-180,-119.269,-167.189)
MoveJoints(12.7438,98.7619,141.973,-180,-119.265,-167.256)
MoveJoints(12.6771,98.7806,141.957,-180,-119.262,-167.323)
MoveJoints(12.6105,98.7984,141.943,-180,-119.259,-167.389)
MoveJoints(12.6036,98.8002,141.941,-180,-119.259,-167.396)
MoveJoints(12.6036,98.8002,141.941,-180,-119.259,-167.396)
MoveJoints(12.5751,98.8077,141.935,-180,-119.257,-167.425)
MoveJoints(12.5467,98.8157,141.929,-180,-119.256,-167.453)
MoveJoints(12.5182,98.8239,141.922,-180,-119.254,-167.482)
MoveJoints(12.4897,98.8326,141.915,-180,-119.253,-167.51)
MoveJoints(12.4612,98.8417,141.907,-180,-119.251,-167.539)
MoveJoints(12.4327,98.8512,141.899,-180,-119.249,-167.567)
MoveJoints(12.4042,98.861,141.891,-180,-119.248,-167.596)
MoveJoints(12.3757,98.8712,141.883,-180,-119.246,-167.624)
MoveJoints(12.3472,98.8818,141.874,-180,-119.244,-167.653)
MoveJoints(12.3187,98.8927,141.865,-180,-119.242,-167.681)
MoveJoints(12.2903,98.904,141.856,-180,-119.24,-167.71)
MoveJoints(12.2619,98.9157,141.847,-180,-119.238,-167.738)
MoveJoints(12.2336,98.9277,141.837,-180,-119.235,-167.766)
MoveJoints(12.2053,98.9401,141.827,-180,-119.233,-167.795)
MoveJoints(12.1771,98.9529,141.816,-180,-119.231,-167.823)
MoveJoints(12.1489,98.966,141.806,-180,-119.229,-167.851)
